id,facenet_id_res,facenet_prob_res,openface_id_res,openface_prob_res,Pred_Result_id,Pred_Result_prob,Actual Result,Update Result
1,zj,0.37,zj,0.42,zj,0.37,zj,c= o-f>0.63
2,lan,0.16,b13,0.19,lan,0.16,b13,o-f<0.63
3,b16,0.52,b16,0.31,b16,0.52,b16,c= o-f>0.63
4,b11,0.4,b11,0.41,b11,0.4,b11,c= o-f>0.63
5,b13,0.34,b16,0.2,b13,0.34,b13,c = f>o
6,lan,0.39,lan,0.34,lan,0.39,lan,c= o-f>0.63
7,lan,0.17,lan,0.4,lan,0.17,lan,c = f<o
8,andy,0.27,lan,0.17,andy,0.27,lan,o-f<0.63
9,b12,0.2,b17,0.3,b12,0.2,b12,c = f<o
10,andy,0.24,b15,0.26,andy,0.24,andy,o-f<0.63
11,trump,0.35,trump,0.41,trump,0.35,trump,c= o-f>0.63
12,b16,0.53,b16,0.49,b16,0.53,b16,c= o-f>0.63
13,andy,0.44,b15,0.2,andy,0.44,andy,c = f>o
14,b11,0.41,b11,0.43,b11,0.41,b11,c= o-f>0.63
15,b13,0.36,b13,0.45,b13,0.36,b13,c= o-f>0.63
16,b11,0.2,b17,0.2,b11,0.2,b17,o-f<0.63
17,andy,0.4,andy,0.62,andy,0.4,andy,c= o-f>0.63
18,b11,0.43,b11,0.44,b11,0.43,b11,c= o-f>0.63
19,b13,0.27,b13,0.27,b13,0.27,b13,o-f<0.63
20,andy,0.24,lan,0.27,andy,0.24,lan,o-f<0.63
21,b16,0.45,b16,0.43,b16,0.45,b16,c= o-f>0.63
22,b11,0.3,b11,0.31,b11,0.3,b11,c= o-f>0.63
23,zj,0.41,zj,0.49,zj,0.41,zj,c= o-f>0.63
24,zj,0.45,zj,0.45,zj,0.45,zj,c= o-f>0.63
25,andy,0.16,andy,0.4,andy,0.16,zj,c = f<o
26,trump,0.23,b16,0.24,trump,0.23,b15,o-f<0.63
27,b12,0.33,b12,0.41,b12,0.33,b12,c= o-f>0.63
28,andy,0.33,andy,0.32,andy,0.33,andy,c= o-f>0.63
29,b11,0.36,b11,0.3,b11,0.36,b11,c= o-f>0.63
30,b17,0.22,b17,0.4,b17,0.22,b17,c = f<o
31,b15,0.28,b15,0.4,b15,0.28,b15,c = f<o
32,b17,0.19,b17,0.34,b17,0.19,b17,c = f<o
33,b16,0.22,b17,0.38,b16,0.22,b17,c = f<o
34,b16,0.2,b17,0.23,b16,0.2,b17,o-f<0.63
35,zj,0.38,zj,0.32,zj,0.38,zj,c= o-f>0.63
36,trump,0.42,trump,0.43,trump,0.42,trump,c= o-f>0.63
37,b16,0.44,zj,0.18,b16,0.44,b16,c = f>o
38,b12,0.18,b17,0.28,b12,0.18,b12,o-f<0.63
39,zj,0.37,zj,0.41,zj,0.37,zj,c= o-f>0.63
40,trump,0.41,trump,0.41,trump,0.41,trump,c= o-f>0.63
41,zj,0.46,zj,0.44,zj,0.46,zj,c= o-f>0.63
42,trump,0.35,trump,0.49,trump,0.35,trump,c= o-f>0.63
43,andy,0.21,lan,0.47,andy,0.21,lan,c = f<o
44,b12,0.3,b12,0.34,b12,0.3,b12,c= o-f>0.63
45,b12,0.32,b17,0.23,b12,0.32,b12,c = f>o
46,trump,0.39,trump,0.38,trump,0.39,trump,c= o-f>0.63
47,b12,0.25,zj,0.14,b12,0.25,b12,o-f<0.63
48,b15,0.37,b15,0.4,b15,0.37,b15,c= o-f>0.63
49,andy,0.25,lan,0.38,andy,0.25,lan,c = f<o
